id,Response
471518,0
471519,0
471520,1
471521,0
471522,1
471523,1
471524,1
471525,1
471526,1
471527,1
471528,1
471529,0
471530,0
471531,0
471532,0
471533,0
471534,0
471535,0
471536,0
471537,0
471538,0
471539,0
471540,1
471541,0
471542,0
471543,1
471544,0
471545,0
471546,1
471547,0
471548,1
471549,0
471550,0
471551,0
471552,0
471553,0
471554,0
471555,1
471556,1
471557,0
471558,1
471559,1
471560,1
471561,0
471562,0
471563,0
471564,1
471565,0
471566,0
471567,0
471568,0
471569,1
471570,1
471571,0
471572,0
471573,0
471574,1
471575,0
471576,0
471577,0
471578,0
471579,1
471580,0
471581,0
471582,0
471583,0
471584,0
471585,1
471586,0
471587,1
471588,1
471589,1
471590,1
471591,0
471592,1
471593,1
471594,1
471595,0
471596,1
471597,0
471598,0
471599,0
471600,1
471601,1
471602,0
471603,0
471604,0
471605,0
471606,0
471607,0
471608,0
471609,1
471610,1
471611,0
471612,0
471613,1
471614,0
471615,0
471616,0
471617,1
471618,1
471619,0
471620,0
471621,1
471622,1
471623,0
471624,1
471625,0
471626,1
471627,1
471628,0
471629,0
471630,0
471631,0
471632,1
471633,0
471634,1
471635,0
471636,0
471637,0
471638,0
471639,0
471640,1
471641,0
471642,0
471643,0
471644,0
471645,1
471646,1
471647,1
471648,0
471649,1
471650,1
471651,0
471652,1
471653,1
471654,0
471655,0
471656,0
471657,0
471658,0
471659,1
471660,1
471661,0
471662,0
471663,0
471664,0
471665,0
471666,1
471667,0
471668,0
471669,0
471670,0
471671,0
471672,1
471673,1
471674,1
471675,0
471676,1
471677,1
471678,0
471679,0
471680,1
471681,0
471682,0
471683,0
471684,0
471685,1
471686,0
471687,0
471688,0
471689,0
471690,0
471691,1
471692,1
471693,0
471694,1
471695,0
471696,1
471697,0
471698,0
471699,1
471700,1
471701,1
471702,1
471703,1
471704,0
471705,0
471706,0
471707,0
471708,0
471709,0
471710,0
471711,0
471712,0
471713,0
471714,0
471715,1
471716,0
471717,0
471718,0
471719,0
471720,1
471721,0
471722,1
471723,0
471724,0
471725,0
471726,0
471727,1
471728,1
471729,1
471730,1
471731,0
471732,0
471733,1
471734,0
471735,0
471736,0
471737,0
471738,0
471739,0
471740,0
471741,0
471742,1
471743,0
471744,1
471745,0
471746,0
471747,1
471748,0
471749,1
471750,0
471751,0
471752,1
471753,0
471754,0
471755,1
471756,1
471757,0
471758,1
471759,1
471760,0
471761,1
471762,0
471763,0
471764,1
471765,0
471766,0
471767,0
471768,0
471769,0
471770,0
471771,1
471772,1
471773,0
471774,1
471775,0
471776,0
471777,1
471778,1
471779,0
471780,0
471781,0
471782,0
471783,0
471784,0
471785,0
471786,1
471787,1
471788,0
471789,0
471790,1
471791,1
471792,1
471793,0
471794,0
471795,0
471796,1
471797,0
471798,0
471799,0
471800,0
471801,0
471802,0
471803,1
471804,1
471805,0
471806,0
471807,0
471808,1
471809,1
471810,0
471811,0
471812,0
471813,0
471814,0
471815,0
471816,0
471817,0
471818,0
471819,0
471820,1
471821,0
471822,0
471823,0
471824,0
471825,0
471826,0
471827,1
471828,0
471829,0
471830,0
471831,0
471832,0
471833,0
471834,0
471835,1
471836,1
471837,1
471838,0
471839,1
471840,1
471841,0
471842,1
471843,1
471844,1
471845,0
471846,0
471847,1
471848,1
471849,0
471850,0
471851,1
471852,0
471853,0
471854,0
471855,0
471856,1
471857,1
471858,0
471859,0
471860,1
471861,0
471862,0
471863,0
471864,1
471865,0
471866,0
471867,0
471868,1
471869,1
471870,0
471871,1
471872,1
471873,0
471874,0
471875,0
471876,1
471877,0
471878,0
471879,1
471880,0
471881,0
471882,0
471883,1
471884,0
471885,1
471886,1
471887,1
471888,1
471889,1
471890,0
471891,1
471892,0
471893,0
471894,0
471895,1
471896,0
471897,1
471898,1
471899,1
471900,1
471901,0
471902,0
471903,1
471904,0
471905,1
471906,1
471907,1
471908,1
471909,1
471910,1
471911,0
471912,0
471913,0
471914,0
471915,1
471916,0
471917,0
471918,0
471919,0
471920,0
471921,0
471922,0
471923,0
471924,1
471925,0
471926,0
471927,0
471928,0
471929,0
471930,0
471931,1
471932,1
471933,0
471934,1
471935,0
471936,0
471937,0
471938,0
471939,0
471940,0
471941,0
471942,0
471943,0
471944,0
471945,0
471946,1
471947,0
471948,0
471949,1
471950,1
471951,0
471952,0
471953,0
471954,1
471955,1
471956,0
471957,0
471958,0
471959,0
471960,0
471961,1
471962,0
471963,0
471964,1
471965,1
471966,0
471967,1
471968,0
471969,0
471970,1
471971,0
471972,0
471973,0
471974,1
471975,1
471976,1
471977,0
471978,0
471979,0
471980,0
471981,0
471982,0
471983,1
471984,0
471985,0
471986,0
471987,1
471988,0
471989,0
471990,0
471991,0
471992,1
471993,0
471994,0
471995,0
471996,0
471997,1
471998,0
471999,1
472000,0
472001,0
472002,0
472003,1
472004,1
472005,0
472006,0
472007,1
472008,0
472009,0
472010,0
472011,0
472012,0
472013,0
472014,1
472015,1
472016,0
472017,1
472018,1
472019,0
472020,0
472021,0
472022,1
472023,1
472024,0
472025,0
472026,0
472027,0
472028,1
472029,0
472030,0
472031,0
472032,0
472033,0
472034,1
472035,0
472036,0
472037,1
472038,0
472039,0
472040,0
472041,0
472042,1
472043,1
472044,0
472045,0
472046,0
472047,0
472048,1
472049,0
472050,0
472051,0
472052,0
472053,1
472054,0
472055,1
472056,1
472057,0
472058,1
472059,0
472060,0
472061,1
472062,0
472063,1
472064,1
472065,1
472066,0
472067,0
472068,0
472069,0
472070,1
472071,0
472072,0
472073,0
472074,0
472075,0
472076,0
472077,0
472078,1
472079,0
472080,0
472081,1
472082,0
472083,1
472084,0
472085,1
472086,1
472087,0
472088,0
472089,1
472090,1
472091,1
472092,0
472093,0
472094,0
472095,0
472096,0
472097,0
472098,1
472099,0
472100,0
472101,1
472102,0
472103,0
472104,0
472105,1
472106,1
472107,0
472108,0
472109,1
472110,1
472111,0
472112,1
472113,0
472114,0
472115,0
472116,0
472117,0
472118,0
472119,0
472120,1
472121,0
472122,0
472123,0
472124,1
472125,1
472126,0
472127,1
472128,0
472129,0
472130,0
472131,0
472132,1
472133,1
472134,0
472135,0
472136,1
472137,1
472138,0
472139,0
472140,0
472141,0
472142,1
472143,1
472144,0
472145,1
472146,0
472147,0
472148,0
472149,0
472150,1
472151,1
472152,0
472153,0
472154,1
472155,1
472156,0
472157,1
472158,0
472159,0
472160,1
472161,1
472162,0
472163,0
472164,0
472165,0
472166,0
472167,0
472168,0
472169,0
472170,0
472171,1
472172,1
472173,1
472174,0
472175,1
472176,0
472177,0
472178,1
472179,0
472180,0
472181,0
472182,0
472183,0
472184,1
472185,1
472186,1
472187,1
472188,0
472189,1
472190,1
472191,1
472192,0
472193,0
472194,0
472195,0
472196,0
472197,0
472198,0
472199,0
472200,1
472201,0
472202,0
472203,0
472204,0
472205,1
472206,1
472207,0
472208,0
472209,1
472210,0
472211,0
472212,0
472213,0
472214,0
472215,0
472216,0
472217,0
472218,0
472219,0
472220,0
472221,0
472222,1
472223,0
472224,0
472225,0
472226,0
472227,1
472228,1
472229,0
472230,0
472231,0
472232,0
472233,1
472234,1
472235,0
472236,0
472237,1
472238,1
472239,1
472240,1
472241,0
472242,1
472243,0
472244,1
472245,1
472246,1
472247,0
472248,0
472249,1
472250,0
472251,0
472252,1
472253,0
472254,0
472255,0
472256,1
472257,1
472258,1
472259,0
472260,0
472261,0
472262,0
472263,1
472264,0
472265,1
472266,0
472267,1
472268,1
472269,0
472270,0
472271,1
472272,0
472273,0
472274,0
472275,0
472276,0
472277,1
472278,0
472279,1
472280,0
472281,0
472282,0
472283,0
472284,0
472285,1
472286,1
472287,0
472288,0
472289,0
472290,0
472291,0
472292,1
472293,0
472294,0
472295,1
472296,0
472297,1
472298,0
472299,1
472300,0
472301,0
472302,0
472303,0
472304,1
472305,1
472306,1
472307,0
472308,0
472309,0
472310,1
472311,0
472312,1
472313,1
472314,0
472315,0
472316,1
472317,1
472318,0
472319,1
472320,0
472321,1
472322,0
472323,0
472324,0
472325,0
472326,0
472327,0
472328,1
472329,1
472330,1
472331,0
472332,0
472333,1
472334,0
472335,0
472336,0
472337,0
472338,0
472339,0
472340,1
472341,0
472342,0
472343,0
472344,0
472345,0
472346,0
472347,0
472348,0
472349,0
472350,0
472351,1
472352,0
472353,0
472354,1
472355,1
472356,0
472357,1
472358,0
472359,1
472360,0
472361,0
472362,1
472363,0
472364,0
472365,0
472366,0
472367,1
472368,1
472369,0
472370,1
472371,0
472372,1
472373,0
472374,0
472375,0
472376,1
472377,0
472378,0
472379,1
472380,0
472381,0
472382,0
472383,0
472384,0
472385,1
472386,1
472387,1
472388,1
472389,0
472390,1
472391,0
472392,1
472393,0
472394,0
472395,0
472396,1
472397,0
472398,1
472399,0
472400,0
472401,0
472402,1
472403,0
472404,1
472405,0
472406,0
472407,0
472408,0
472409,0
472410,0
472411,0
472412,0
472413,0
472414,0
472415,0
472416,0
472417,0
472418,0
472419,1
472420,0
472421,0
472422,0
472423,0
472424,1
472425,0
472426,0
472427,0
472428,0
472429,0
472430,1
472431,1
472432,1
472433,0
472434,0
472435,1
472436,1
472437,1
472438,1
472439,0
472440,0
472441,1
472442,0
472443,1
472444,1
472445,0
472446,0
472447,1
472448,0
472449,0
472450,1
472451,0
472452,0
472453,0
472454,1
472455,0
472456,1
472457,1
472458,0
472459,0
472460,0
472461,1
472462,0
472463,0
472464,1
472465,1
472466,1
472467,0
472468,1
472469,1
472470,0
472471,0
472472,1
472473,0
472474,0
472475,0
472476,1
472477,1
472478,0
472479,1
472480,0
472481,1
472482,1
472483,0
472484,0
472485,0
472486,1
472487,0
472488,1
472489,1
472490,1
472491,0
472492,0
472493,0
472494,0
472495,1
472496,1
472497,0
472498,0
472499,1
472500,0
472501,0
472502,0
472503,1
472504,1
472505,0
472506,0
472507,0
472508,0
472509,0
472510,0
472511,0
472512,0
472513,0
472514,1
472515,1
472516,0
472517,0
472518,0
472519,0
472520,1
472521,0
472522,0
472523,1
472524,1
472525,1
472526,0
472527,0
472528,0
472529,0
472530,0
472531,0
472532,0
472533,1
472534,0
472535,0
472536,0
472537,1
472538,0
472539,1
472540,1
472541,0
472542,0
472543,0
472544,0
472545,0
472546,0
472547,0
472548,0
472549,1
472550,0
472551,0
472552,1
472553,0
472554,0
472555,1
472556,1
472557,0
472558,0
472559,1
472560,0
472561,0
472562,1
472563,0
472564,1
472565,0
472566,0
472567,0
472568,1
472569,1
472570,0
472571,1
472572,0
472573,1
472574,0
472575,0
472576,0
472577,1
472578,0
472579,1
472580,0
472581,1
472582,0
472583,1
472584,0
472585,0
472586,1
472587,0
472588,0
472589,1
472590,0
472591,1
472592,0
472593,1
472594,0
472595,0
472596,0
472597,0
472598,1
472599,0
472600,0
472601,0
472602,0
472603,0
472604,0
472605,0
472606,0
472607,1
472608,1
472609,1
472610,1
472611,0
472612,0
472613,1
472614,0
472615,0
472616,0
472617,0
472618,0
472619,1
472620,0
472621,0
472622,1
472623,0
472624,1
472625,0
472626,0
472627,0
472628,1
472629,0
472630,1
472631,0
472632,0
472633,1
472634,0
472635,0
472636,1
472637,1
472638,0
472639,1
472640,0
472641,1
472642,1
472643,1
472644,1
472645,0
472646,0
472647,1
472648,0
472649,0
472650,0
472651,0
472652,0
472653,1
472654,0
472655,0
472656,1
472657,0
472658,0
472659,0
472660,0
472661,0
472662,0
472663,0
472664,0
472665,1
472666,0
472667,0
472668,1
472669,1
472670,0
472671,0
472672,0
472673,1
472674,0
472675,0
472676,0
472677,1
472678,0
472679,1
472680,0
472681,0
472682,1
472683,1
472684,1
472685,1
472686,0
472687,1
472688,0
472689,1
472690,1
472691,1
472692,0
472693,1
472694,0
472695,0
472696,0
472697,0
472698,0
472699,0
472700,1
472701,0
472702,1
472703,0
472704,0
472705,0
472706,0
472707,0
472708,0
472709,1
472710,0
472711,1
472712,0
472713,1
472714,0
472715,1
472716,0
472717,0
472718,0
472719,0
472720,0
472721,0
472722,1
472723,1
472724,0
472725,1
472726,0
472727,0
472728,0
472729,0
472730,0
472731,0
472732,0
472733,1
472734,1
472735,0
472736,1
472737,0
472738,0
472739,0
472740,1
472741,0
472742,1
472743,1
472744,0
472745,0
472746,0
472747,0
472748,1
472749,1
472750,0
472751,0
472752,0
472753,0
472754,0
472755,1
472756,1
472757,0
472758,0
472759,0
472760,0
472761,0
472762,1
472763,0
472764,0
472765,1
472766,1
472767,1
472768,1
472769,0
472770,0
472771,0
472772,0
472773,0
472774,0
472775,0
472776,0
472777,1
472778,0
472779,1
472780,1
472781,1
472782,0
472783,0
472784,1
472785,0
472786,0
472787,0
472788,1
472789,0
472790,0
472791,0
472792,0
472793,1
472794,1
472795,0
472796,0
472797,1
472798,0
472799,0
472800,1
472801,0
472802,0
472803,0
472804,0
472805,0
472806,1
472807,0
472808,1
472809,0
472810,0
472811,1
472812,0
472813,1
472814,1
472815,0
472816,0
472817,1
472818,1
472819,1
472820,1
472821,0
472822,0
472823,1
472824,0
472825,0
472826,0
472827,0
472828,1
472829,1
472830,1
472831,0
472832,0
472833,1
472834,0
472835,0
472836,0
472837,0
472838,0
472839,0
472840,1
472841,0
472842,0
472843,0
472844,0
472845,0
472846,0
472847,1
472848,0
472849,0
472850,1
472851,1
472852,0
472853,1
472854,0
472855,0
472856,0
472857,1
472858,0
472859,0
472860,0
472861,0
472862,1
472863,0
472864,0
472865,1
472866,0
472867,1
472868,0
472869,0
472870,0
472871,1
472872,1
472873,0
472874,0
472875,0
472876,1
472877,0
472878,0
472879,1
472880,1
472881,1
472882,0
472883,0
472884,0
472885,0
472886,0
472887,1
472888,0
472889,0
472890,0
472891,1
472892,0
472893,0
472894,0
472895,0
472896,0
472897,1
472898,1
472899,1
472900,0
472901,0
472902,0
472903,0
472904,0
472905,0
472906,1
472907,0
472908,1
472909,0
472910,0
472911,0
472912,0
472913,0
472914,0
472915,0
472916,1
472917,0
472918,0
472919,1
472920,0
472921,0
472922,0
472923,0
472924,1
472925,1
472926,0
472927,1
472928,0
472929,0
472930,1
472931,0
472932,0
472933,0
472934,0
472935,1
472936,1
472937,0
472938,0
472939,0
472940,0
472941,0
472942,0
472943,0
472944,0
472945,0
472946,1
472947,0
472948,0
472949,0
472950,0
472951,0
472952,0
472953,0
472954,0
472955,1
472956,0
472957,1
472958,1
472959,0
472960,1
472961,0
472962,0
472963,0
472964,0
472965,0
472966,1
472967,0
472968,1
472969,0
472970,0
472971,0
472972,1
472973,1
472974,1
472975,0
472976,1
472977,0
472978,1
472979,1
472980,1
472981,1
472982,1
472983,0
472984,0
472985,1
472986,1
472987,1
472988,1
472989,0
472990,0
472991,1
472992,0
472993,0
472994,0
472995,0
472996,1
472997,0
472998,0
472999,0
473000,0
473001,0
473002,0
473003,1
473004,0
473005,0
473006,0
473007,0
473008,0
473009,0
473010,1
473011,0
473012,1
473013,0
473014,0
473015,0
473016,0
473017,1
473018,0
473019,0
473020,0
473021,1
473022,0
473023,0
473024,1
473025,0
473026,0
473027,0
473028,0
473029,0
473030,0
473031,1
473032,0
473033,0
473034,0
473035,0
473036,0
473037,0
473038,1
473039,1
473040,1
473041,0
473042,1
473043,0
473044,0
473045,0
473046,0
473047,0
473048,0
473049,1
473050,0
473051,0
473052,0
473053,1
473054,0
473055,1
473056,1
473057,1
473058,1
473059,0
473060,0
473061,0
473062,0
473063,0
473064,0
473065,0
473066,0
473067,0
473068,0
473069,0
473070,1
473071,0
473072,1
473073,1
473074,0
473075,0
473076,1
473077,0
473078,1
473079,1
473080,0
473081,1
473082,0
473083,0
473084,1
473085,0
473086,0
473087,1
473088,1
473089,1
473090,0
473091,0
473092,0
473093,0
473094,1
473095,1
473096,1
473097,0
473098,0
473099,0
473100,0
473101,0
473102,1
473103,0
473104,1
473105,0
473106,0
473107,0
473108,0
473109,0
473110,0
473111,0
473112,0
473113,1
473114,0
473115,0
473116,0
473117,0
473118,1
473119,0
473120,1
473121,1
473122,1
473123,0
473124,1
473125,0
473126,1
473127,1
473128,0
473129,1
473130,0
473131,1
473132,0
473133,0
473134,1
473135,0
473136,1
473137,1
473138,0
473139,0
473140,0
473141,0
473142,0
473143,0
473144,0
473145,0
473146,1
473147,0
473148,0
473149,0
473150,1
473151,0
473152,0
473153,1
473154,1
473155,1
473156,1
473157,1
473158,0
473159,1
473160,1
473161,1
473162,0
473163,0
473164,1
473165,1
473166,0
473167,0
473168,0
473169,1
473170,0
473171,0
473172,0
473173,0
473174,1
473175,0
473176,0
473177,0
473178,0
473179,0
473180,0
473181,0
473182,1
473183,1
473184,0
473185,0
473186,1
473187,0
473188,1
473189,0
473190,0
473191,1
473192,1
473193,1
473194,0
473195,0
473196,1
473197,0
473198,0
473199,1
473200,0
473201,0
473202,1
473203,0
473204,0
473205,1
473206,0
473207,0
473208,0
473209,1
473210,1
473211,0
473212,1
473213,0
473214,1
473215,0
473216,0
473217,1
473218,1
473219,0
473220,1
473221,1
473222,0
473223,0
473224,0
473225,0
473226,1
473227,0
473228,0
473229,1
473230,1
473231,0
473232,0
473233,1
473234,0
473235,1
473236,0
473237,1
473238,0
473239,0
473240,0
473241,0
473242,0
473243,1
473244,0
473245,0
473246,1
473247,0
473248,1
473249,0
473250,1
473251,0
473252,0
473253,1
473254,0
473255,0
473256,1
473257,0
473258,0
473259,0
473260,1
473261,0
473262,0
473263,0
473264,1
473265,0
473266,0
473267,0
473268,0
473269,0
473270,0
473271,0
473272,1
473273,0
473274,0
473275,1
473276,1
473277,0
473278,0
473279,0
473280,0
473281,0
473282,0
473283,0
473284,0
473285,1
473286,0
473287,1
473288,0
473289,1
473290,0
473291,1
473292,1
473293,0
473294,0
473295,1
473296,1
473297,0
473298,1
473299,0
473300,1
473301,0
473302,0
473303,0
473304,0
473305,0
473306,1
473307,0
473308,0
473309,0
473310,0
473311,0
473312,0
473313,0
473314,1
473315,1
473316,0
473317,0
473318,0
473319,0
473320,1
473321,1
473322,1
473323,0
473324,0
473325,0
473326,0
473327,0
473328,0
473329,0
473330,0
473331,1
473332,1
473333,0
473334,0
473335,0
473336,0
473337,0
473338,1
473339,1
473340,1
473341,0
473342,0
473343,0
473344,0
473345,1
473346,0
473347,0
473348,0
473349,0
473350,1
473351,0
473352,1
473353,0
473354,0
473355,0
473356,0
473357,0
473358,0
473359,0
473360,0
473361,0
473362,1
473363,0
473364,0
473365,0
473366,0
473367,0
473368,0
473369,1
473370,1
473371,1
473372,0
473373,1
473374,0
473375,0
473376,1
473377,0
473378,1
473379,0
473380,1
473381,0
473382,0
473383,1
473384,0
473385,1
473386,0
473387,0
473388,1
473389,1
473390,1
473391,0
473392,0
473393,0
473394,1
473395,1
473396,1
473397,0
473398,0
473399,1
473400,0
473401,0
473402,1
473403,0
473404,1
473405,1
473406,0
473407,1
473408,0
473409,0
473410,0
473411,0
473412,0
473413,0
473414,0
473415,0
473416,1
473417,0
473418,0
473419,0
473420,1
473421,0
473422,1
473423,0
473424,0
473425,0
473426,1
473427,0
473428,1
473429,0
473430,0
473431,0
473432,1
473433,0
473434,1
473435,0
473436,1
473437,0
473438,0
473439,0
473440,0
473441,1
473442,0
473443,0
473444,1
473445,0
473446,1
473447,1
473448,0
473449,0
473450,0
473451,1
473452,0
473453,0
473454,1
473455,1
473456,0
473457,0
473458,1
473459,0
473460,0
473461,1
473462,0
473463,0
473464,0
473465,0
473466,0
473467,0
473468,0
473469,1
473470,0
473471,0
473472,0
473473,0
473474,0
473475,1
473476,0
473477,0
473478,0
473479,0
473480,0
473481,0
473482,0
473483,1
473484,0
473485,0
473486,0
473487,0
473488,0
473489,0
473490,1
473491,1
473492,0
473493,1
473494,1
473495,0
473496,1
473497,1
473498,0
473499,0
473500,0
473501,0
473502,0
473503,0
473504,1
473505,0
473506,0
473507,0
473508,1
473509,0
473510,1
473511,1
473512,1
473513,0
473514,1
473515,0
473516,0
473517,1
473518,0
473519,1
473520,1
473521,0
473522,1
473523,1
473524,0
473525,0
473526,0
473527,1
473528,1
473529,0
473530,1
473531,0
473532,0
473533,0
473534,1
473535,0
473536,1
473537,1
473538,1
473539,0
473540,0
473541,0
473542,1
473543,0
473544,1
473545,0
473546,1
473547,0
473548,0
473549,1
473550,0
473551,1
473552,1
473553,1
473554,1
473555,0
473556,1
473557,0
473558,1
473559,1
473560,0
473561,1
473562,0
473563,0
473564,0
473565,1
473566,0
473567,1
473568,1
473569,1
473570,1
473571,0
473572,0
473573,0
473574,0
473575,1
473576,1
473577,1
473578,0
473579,1
473580,0
473581,1
473582,0
473583,0
473584,1
473585,0
473586,0
473587,1
473588,0
473589,0
473590,0
473591,0
473592,1
473593,0
473594,0
473595,1
473596,0
473597,0
473598,0
473599,1
473600,0
473601,1
473602,0
473603,1
473604,0
473605,0
473606,0
473607,1
473608,1
473609,0
473610,0
473611,0
473612,1
473613,0
473614,0
473615,0
473616,1
473617,1
473618,1
473619,0
473620,1
473621,0
473622,1
473623,0
473624,0
473625,0
473626,0
473627,0
473628,0
473629,0
473630,1
473631,0
473632,0
473633,1
473634,1
473635,1
473636,0
473637,1
473638,0
473639,1
473640,1
473641,0
473642,1
473643,0
473644,0
473645,1
473646,0
473647,1
473648,0
473649,0
473650,0
473651,0
473652,1
473653,0
473654,0
473655,0
473656,0
473657,0
473658,1
473659,0
473660,0
473661,0
473662,0
473663,1
473664,1
473665,1
473666,0
473667,0
473668,1
473669,0
473670,0
473671,0
473672,0
473673,1
473674,0
473675,1
473676,1
473677,0
473678,1
473679,0
473680,1
473681,0
473682,1
473683,0
473684,0
473685,0
473686,0
473687,0
473688,1
473689,1
473690,0
473691,0
473692,0
473693,0
473694,0
473695,1
473696,0
473697,0
473698,0
473699,1
473700,1
473701,0
473702,1
473703,0
473704,1
473705,0
473706,0
473707,1
473708,1
473709,0
473710,0
473711,0
473712,0
473713,0
473714,0
473715,1
473716,1
473717,1
473718,0
473719,0
473720,0
473721,0
473722,1
473723,0
473724,1
473725,1
473726,0
473727,0
473728,0
473729,1
473730,1
473731,1
473732,0
473733,1
473734,0
473735,0
473736,0
473737,0
473738,1
473739,0
473740,0
473741,0
473742,0
473743,0
473744,1
473745,1
473746,1
473747,0
473748,1
473749,1
473750,1
473751,0
473752,0
473753,0
473754,0
473755,1
473756,0
473757,1
473758,0
473759,1
473760,1
473761,0
473762,0
473763,0
473764,0
473765,1
473766,1
473767,1
473768,0
473769,1
473770,0
473771,0
473772,1
473773,0
473774,1
473775,0
473776,0
473777,0
473778,0
473779,0
473780,0
473781,0
473782,1
473783,0
473784,0
473785,1
473786,1
473787,1
473788,0
473789,0
473790,0
473791,0
473792,0
473793,0
473794,0
473795,0
473796,0
473797,0
473798,1
473799,1
473800,0
473801,0
473802,1
473803,0
473804,0
473805,1
473806,0
473807,0
473808,0
473809,0
473810,0
473811,0
473812,1
473813,0
473814,0
473815,0
473816,1
473817,0
473818,0
473819,1
473820,0
473821,1
473822,0
473823,1
473824,0
473825,0
473826,0
473827,1
473828,0
473829,0
473830,0
473831,0
473832,1
473833,0
473834,0
473835,0
473836,1
473837,0
473838,0
473839,1
473840,0
473841,0
473842,0
473843,0
473844,1
473845,0
473846,0
473847,0
473848,1
473849,0
473850,1
473851,0
473852,0
473853,0
473854,1
473855,0
473856,0
473857,0
473858,0
473859,1
473860,1
473861,0
473862,0
473863,0
473864,0
473865,0
473866,1
473867,1
473868,0
473869,0
473870,0
473871,1
473872,0
473873,0
473874,0
473875,1
473876,0
473877,0
473878,1
473879,0
473880,1
473881,1
473882,0
473883,0
473884,0
473885,1
473886,1
473887,0
473888,0
473889,0
473890,0
473891,1
473892,1
473893,1
473894,1
473895,1
473896,1
473897,0
473898,0
473899,0
473900,0
473901,0
473902,0
473903,0
473904,0
473905,0
473906,0
473907,1
473908,1
473909,1
473910,0
473911,1
473912,1
473913,0
473914,1
473915,0
473916,1
473917,0
473918,0
473919,0
473920,1
473921,0
473922,1
473923,0
473924,0
473925,0
473926,0
473927,0
473928,0
473929,1
473930,1
473931,1
473932,1
473933,0
473934,1
473935,1
473936,0
473937,0
473938,1
473939,1
473940,1
473941,0
473942,1
473943,1
473944,0
473945,1
473946,1
473947,0
473948,1
473949,0
473950,1
473951,0
473952,0
473953,0
473954,1
473955,1
473956,0
473957,0
473958,0
473959,0
473960,0
473961,0
473962,1
473963,1
473964,0
473965,1
473966,0
473967,0
473968,0
473969,1
473970,1
473971,1
473972,1
473973,1
473974,0
473975,0
473976,0
473977,0
473978,1
473979,0
473980,0
473981,0
473982,0
473983,1
473984,0
473985,0
473986,0
473987,0
473988,0
473989,1
473990,0
473991,0
473992,1
473993,1
473994,1
473995,0
473996,0
473997,0
473998,1
473999,1
474000,1
474001,0
474002,1
474003,0
474004,0
474005,1
474006,0
474007,1
474008,0
474009,0
474010,1
474011,1
474012,0
474013,0
474014,0
474015,0
474016,1
474017,1
474018,1
474019,0
474020,1
474021,0
474022,1
474023,0
474024,1
474025,0
474026,0
474027,0
474028,0
474029,0
474030,1
474031,0
474032,0
474033,0
474034,0
474035,1
474036,0
474037,1
474038,1
474039,0
474040,1
474041,0
474042,0
474043,0
474044,1
474045,0
474046,1
474047,0
474048,0
474049,0
474050,0
474051,0
474052,0
474053,0
474054,0
474055,0
474056,1
474057,1
474058,0
474059,0
474060,0
474061,1
474062,1
474063,1
474064,0
474065,1
474066,1
474067,0
474068,1
474069,1
474070,1
474071,1
474072,0
474073,0
474074,1
474075,1
474076,0
474077,1
474078,0
474079,1
474080,0
474081,0
474082,1
474083,0
474084,1
474085,0
474086,0
474087,0
474088,0
474089,0
474090,0
474091,1
474092,0
474093,1
474094,0
474095,0
474096,0
474097,1
474098,0
474099,0
474100,1
474101,0
474102,1
474103,1
474104,0
474105,1
474106,0
474107,0
474108,1
474109,0
474110,0
474111,0
474112,0
474113,1
474114,0
474115,1
474116,1
474117,0
474118,1
474119,0
474120,0
474121,1
474122,0
474123,1
474124,1
474125,0
474126,0
474127,0
474128,0
474129,1
474130,1
474131,0
474132,1
474133,1
474134,0
474135,0
474136,0
474137,0
474138,0
474139,0
474140,1
474141,1
474142,0
474143,1
474144,0
474145,0
474146,1
474147,0
474148,0
474149,0
474150,1
474151,0
474152,0
474153,0
474154,0
474155,1
474156,0
474157,0
474158,0
474159,0
474160,1
474161,1
474162,0
474163,1
474164,0
474165,1
474166,1
474167,0
474168,0
474169,0
474170,1
474171,0
474172,0
474173,0
474174,1
474175,0
474176,0
474177,1
474178,0
474179,1
474180,1
474181,0
474182,0
474183,1
474184,0
474185,0
474186,0
474187,1
474188,1
474189,0
474190,0
474191,1
474192,1
474193,1
474194,1
474195,1
474196,0
474197,1
474198,0
474199,0
474200,0
474201,1
474202,0
474203,0
474204,0
474205,0
474206,0
474207,0
474208,1
474209,0
474210,0
474211,0
474212,0
474213,1
474214,0
474215,0
474216,1
474217,0
474218,0
474219,0
474220,0
474221,0
474222,0
474223,1
474224,1
474225,1
474226,1
474227,1
474228,0
474229,0
474230,1
474231,0
474232,0
474233,0
474234,0
474235,0
474236,0
474237,0
474238,0
474239,0
474240,0
474241,0
474242,0
474243,1
474244,0
474245,0
474246,0
474247,0
474248,0
474249,0
474250,1
474251,1
474252,1
474253,1
474254,0
474255,0
474256,1
474257,0
474258,0
474259,1
474260,0
474261,1
474262,0
474263,0
474264,1
474265,0
474266,0
474267,0
474268,0
474269,1
474270,0
474271,0
474272,1
474273,1
474274,0
474275,1
474276,0
474277,1
474278,0
474279,0
474280,0
474281,0
474282,0
474283,1
474284,0
474285,0
474286,0
474287,0
474288,1
474289,1
474290,1
474291,0
474292,1
474293,0
474294,0
474295,0
474296,0
474297,1
474298,0
474299,0
474300,0
474301,1
474302,0
474303,1
474304,1
474305,0
474306,1
474307,0
474308,1
474309,1
474310,0
474311,0
474312,1
474313,0
474314,1
474315,1
474316,0
